timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-11T21:02:48.160965,Standby,Standby,0.0,21.8,74.8,21.31,89.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:03:18.458966,Standby,Standby,0.0,21.8,75.0,21.31,90.3,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:03:48.750713,Standby,Standby,0.0,21.8,75.1,21.31,89.97,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:04:19.073450,Standby,Standby,0.0,21.7,75.3,21.25,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:04:49.363165,Standby,Standby,0.0,21.8,75.3,21.25,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:05:19.662071,Standby,Standby,0.0,21.7,75.4,21.25,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:05:49.970392,Standby,Standby,0.0,21.7,75.4,21.25,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:06:20.281874,Standby,Standby,0.0,21.7,75.4,21.25,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:06:50.792357,Standby,Standby,0.0,21.7,75.5,21.25,90.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:07:21.086723,Standby,Standby,0.0,21.7,75.5,21.19,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:07:51.369409,Standby,Standby,0.0,21.7,75.5,21.19,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:08:21.665275,Standby,Standby,0.0,21.7,75.4,21.19,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:08:51.957952,Standby,Standby,0.0,21.7,75.6,21.19,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:09:22.266570,Standby,Standby,0.0,21.6,75.6,21.19,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:09:52.538943,Standby,Standby,0.0,21.6,75.7,21.19,89.99,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:10:22.883061,Standby,Standby,0.0,21.6,75.3,21.19,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:10:53.213438,Standby,Standby,0.0,21.6,75.1,21.12,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:11:23.504838,Standby,Standby,0.0,21.6,75.4,21.12,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:11:53.808011,Standby,Standby,0.0,21.6,75.4,21.12,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:12:24.179125,Standby,Standby,0.0,21.5,75.5,21.12,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:12:54.455600,Standby,Standby,0.0,21.6,75.7,21.12,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:13:24.709813,Standby,Standby,0.0,21.6,75.7,21.12,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:13:54.996827,Standby,Standby,0.0,21.6,75.6,21.06,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:14:25.291960,Standby,Standby,0.0,,,21.12,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:14:55.585880,Standby,Standby,0.0,21.5,75.7,21.12,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:15:25.872170,Standby,Standby,0.0,21.6,75.7,21.12,89.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:15:56.146475,Standby,Standby,0.0,21.5,75.8,21.06,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:16:26.447571,Standby,Standby,0.0,21.5,75.9,21.06,90.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:16:56.726801,Standby,Standby,0.0,21.5,75.8,21.06,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:17:27.034530,Standby,Standby,0.0,21.5,76.0,21.06,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:17:57.330126,Standby,Standby,0.0,21.5,76.0,21.06,90.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:18:27.612222,Standby,Standby,0.0,21.5,76.0,21.06,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:18:57.905657,Standby,Standby,0.0,21.5,76.1,21.0,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:19:28.218376,Standby,Standby,0.0,21.5,76.1,21.0,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:19:58.506902,Standby,Standby,0.0,21.5,76.2,21.06,90.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:20:28.797322,Standby,Standby,0.0,21.5,76.2,21.06,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:20:59.100355,Standby,Standby,0.0,21.5,76.3,21.0,90.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:21:29.433275,Standby,Standby,0.0,,,21.0,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:21:59.723099,Standby,Standby,0.0,21.5,76.5,21.0,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:22:30.001517,Standby,Standby,0.0,21.5,76.4,21.0,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:23:00.313199,Standby,Standby,0.0,21.4,76.5,21.0,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:23:30.592955,Standby,Standby,0.0,21.4,76.4,21.0,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:24:00.863968,Standby,Standby,0.0,21.4,76.4,21.0,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:24:31.140865,Standby,Standby,0.0,21.5,76.5,21.0,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:25:01.412624,Standby,Standby,0.0,21.5,76.5,21.0,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:25:31.697414,Standby,Standby,0.0,21.4,76.6,21.0,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:26:01.982045,Standby,Standby,0.0,21.4,76.6,21.0,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:26:32.281391,Standby,Standby,0.0,21.4,76.7,21.0,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:27:02.575492,Standby,Standby,0.0,21.4,76.8,21.0,90.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:27:32.856052,Standby,Standby,0.0,21.4,76.9,21.0,90.58,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:28:03.140724,Standby,Standby,0.0,21.4,76.9,20.94,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:28:33.432939,Standby,Standby,0.0,21.4,77.0,21.0,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:29:03.721428,Standby,Standby,0.0,21.4,76.9,21.0,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:29:34.024442,Standby,Standby,0.0,21.4,77.1,21.0,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:30:04.310559,Standby,Standby,0.0,21.4,77.2,20.94,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:30:34.597825,Standby,Standby,0.0,21.4,77.2,20.94,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:31:04.907401,Standby,Standby,0.0,21.4,77.2,21.0,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:31:35.204733,Standby,Standby,0.0,21.4,77.3,20.94,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:32:05.510467,Standby,Standby,0.0,21.4,77.2,20.94,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:32:35.792500,Standby,Standby,0.0,21.4,77.4,20.94,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:33:06.068015,Standby,Standby,0.0,21.4,77.3,21.0,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:33:36.383436,Standby,Standby,0.0,21.4,77.5,20.94,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:34:06.687589,Standby,Standby,0.0,21.4,77.5,20.94,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:34:36.968471,Standby,Standby,0.0,21.4,77.6,20.94,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:35:07.235548,Standby,Standby,0.0,21.4,77.8,20.94,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:35:37.498274,Standby,Standby,0.0,21.4,77.8,20.94,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:36:07.802687,Standby,Standby,0.0,,,20.94,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:36:38.112559,Standby,Standby,0.0,,,20.94,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:37:08.426439,Standby,Standby,0.0,21.3,77.8,20.94,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:37:38.738116,Standby,Standby,0.0,21.4,77.8,20.94,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:38:09.052892,Standby,Standby,0.0,21.3,77.8,20.94,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:38:39.347410,Standby,Standby,0.0,21.3,77.8,20.94,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:39:09.656823,Standby,Standby,0.0,21.3,77.7,20.94,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:39:39.937429,Standby,Standby,0.0,21.3,77.6,20.88,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:40:10.218503,Standby,Standby,0.0,21.3,77.6,20.94,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:40:40.521355,Standby,Standby,0.0,21.3,77.6,20.88,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:41:10.822799,Standby,Standby,0.0,21.3,77.6,20.88,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:41:41.139681,Standby,Standby,0.0,21.3,77.6,20.88,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:42:11.424364,Standby,Standby,0.0,21.3,77.7,20.88,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:42:41.735972,Standby,Standby,0.0,21.3,77.7,20.88,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:43:12.028834,Standby,Standby,0.0,21.3,77.8,20.88,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:43:42.313581,Standby,Standby,0.0,21.3,77.8,20.88,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:44:12.617009,Standby,Standby,0.0,21.3,77.7,20.88,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:44:42.908983,Standby,Standby,0.0,21.3,77.8,20.81,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:45:13.192919,Standby,Standby,0.0,21.3,77.9,20.88,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:45:43.491750,Standby,Standby,0.0,21.3,77.9,20.81,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:46:13.746971,Standby,Standby,0.0,21.3,77.9,20.88,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:46:44.042630,Standby,Standby,0.0,21.3,77.9,20.81,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:47:14.309923,Standby,Standby,0.0,21.3,77.9,20.88,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:47:44.586632,Standby,Standby,0.0,21.3,77.9,20.88,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:48:14.876259,Standby,Standby,0.0,21.3,78.0,20.88,90.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:48:45.170216,Standby,Standby,0.0,21.3,78.0,20.88,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:49:15.452864,Standby,Standby,0.0,21.3,78.1,20.88,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:49:45.786199,Standby,Standby,0.0,21.3,78.1,20.81,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:50:16.064561,Standby,Standby,0.0,21.3,78.2,20.81,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:50:46.338474,Standby,Standby,0.0,21.2,78.2,20.81,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:51:16.665923,Standby,Standby,0.0,21.2,78.3,20.81,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:51:46.978819,Standby,Standby,0.0,21.3,78.3,20.81,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:52:17.274320,Standby,Standby,0.0,21.2,78.3,20.81,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:52:47.557043,Standby,Standby,0.0,21.2,78.2,20.81,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:53:17.851021,Standby,Standby,0.0,21.2,78.2,20.81,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:53:48.148227,Standby,Standby,0.0,21.3,78.3,20.81,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:54:18.443699,Standby,Standby,0.0,21.2,78.3,20.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:54:48.744872,Standby,Standby,0.0,21.2,78.3,20.81,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:55:19.027057,Standby,Standby,0.0,21.2,78.3,20.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:55:49.311867,Standby,Standby,0.0,21.2,78.3,20.81,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:56:19.613709,Standby,Standby,0.0,21.2,78.3,20.81,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:56:49.873158,Standby,Standby,0.0,21.2,78.3,20.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:57:20.155224,Standby,Standby,0.0,21.2,78.4,20.81,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:57:50.416833,Standby,Standby,0.0,21.2,78.4,20.81,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:58:20.712639,Standby,Standby,0.0,21.2,78.5,20.81,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:58:50.974241,Standby,Standby,0.0,21.2,78.5,20.81,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:59:21.264915,Standby,Standby,0.0,21.2,78.5,20.81,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:59:51.544179,Standby,Standby,0.0,21.2,78.6,20.81,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:00:21.844753,Standby,Standby,0.0,21.2,78.5,20.81,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:00:52.141090,Standby,Standby,0.0,21.2,78.6,20.81,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:01:22.432035,Standby,Standby,0.0,21.2,78.6,20.81,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:01:52.714289,Standby,Standby,0.0,21.2,78.6,20.81,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:02:23.028311,Standby,Standby,0.0,21.2,78.6,20.81,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:02:53.320142,Standby,Standby,0.0,21.2,78.6,20.81,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:03:23.615168,Standby,Standby,0.0,21.2,78.6,20.81,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:03:53.934143,Standby,Standby,0.0,21.2,78.6,20.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:04:24.242567,Standby,Standby,0.0,21.2,78.7,20.81,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:04:54.520058,Standby,Standby,0.0,21.2,78.7,20.81,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:05:24.822689,Standby,Standby,0.0,21.2,78.8,20.81,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:05:55.109188,Standby,Standby,0.0,21.2,78.7,20.81,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:06:25.387692,Standby,Standby,0.0,21.2,78.7,20.81,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:06:55.652080,Standby,Standby,0.0,21.2,78.8,20.81,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:07:25.935202,Standby,Standby,0.0,21.2,78.7,20.81,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:07:56.208695,Standby,Standby,0.0,21.2,78.8,20.81,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:08:26.513863,Standby,Standby,0.0,,,20.75,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:08:56.805117,Standby,Standby,0.0,21.2,78.7,20.75,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:09:27.075781,Standby,Standby,0.0,21.2,78.6,20.75,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:09:57.339533,Standby,Standby,0.0,21.2,78.6,20.75,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:10:27.612756,Standby,Standby,0.0,21.2,78.6,20.75,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:10:57.908639,Standby,Standby,0.0,21.2,78.6,20.75,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:11:28.229982,Standby,Standby,0.0,21.1,78.5,20.75,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:11:58.528754,Standby,Standby,0.0,21.2,78.5,20.75,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:12:28.812483,Standby,Standby,0.0,21.2,78.6,20.75,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:12:59.124813,Standby,Standby,0.0,21.1,78.6,20.75,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:13:29.421353,Standby,Standby,0.0,21.1,78.3,20.75,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:13:59.732537,Standby,Standby,0.0,21.2,78.4,20.75,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:14:30.013241,Standby,Standby,0.0,21.1,78.3,20.75,90.56,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:15:00.294735,Standby,Standby,0.0,21.2,78.3,20.69,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:15:30.565051,Standby,Standby,0.0,21.1,78.3,20.75,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:16:00.853772,Standby,Standby,0.0,21.1,78.3,20.75,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:16:31.161873,Standby,Standby,0.0,21.1,78.3,20.69,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:17:01.436914,Standby,Standby,0.0,21.1,78.3,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:17:31.720343,Standby,Standby,0.0,21.1,78.3,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:18:01.993363,Standby,Standby,0.0,21.1,78.3,20.69,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:18:32.278126,Standby,Standby,0.0,21.1,78.4,20.69,90.56,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:19:02.594504,Standby,Standby,0.0,21.1,78.3,20.69,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:19:32.884936,Standby,Standby,0.0,21.1,78.4,20.69,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:20:03.185128,Standby,Standby,0.0,21.1,78.4,20.69,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:20:33.479413,Standby,Standby,0.0,21.1,78.3,20.69,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:21:03.750316,Standby,Standby,0.0,21.1,78.2,20.69,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:21:34.009891,Standby,Standby,0.0,21.1,78.3,20.69,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:22:04.295969,Standby,Standby,0.0,21.1,78.3,20.69,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
