timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-12T19:15:37.907650,Standby,Standby,0.0,20.0,66.3,19.88,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:16:08.191432,Standby,Standby,0.0,20.0,66.4,19.88,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:16:38.528024,Standby,Standby,0.0,20.0,66.4,19.88,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:17:08.827867,Standby,Standby,0.0,20.0,66.4,19.81,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:17:39.108053,Standby,Standby,0.0,20.0,66.3,19.81,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:18:09.391446,Standby,Standby,0.0,20.0,66.2,19.81,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:18:39.653990,Standby,Standby,0.0,,,19.88,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:19:09.917486,Standby,Standby,0.0,20.0,66.2,19.88,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:19:40.270907,Standby,Standby,0.0,20.0,66.0,19.81,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:20:10.523960,Standby,Standby,0.0,20.0,66.0,19.81,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:20:40.812466,Standby,Standby,0.0,20.0,66.0,19.81,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:21:11.123186,Standby,Standby,0.0,19.9,66.1,19.88,89.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:21:41.417845,Standby,Standby,0.0,19.9,66.0,19.81,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:22:11.697166,Standby,Standby,0.0,19.9,66.0,19.81,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:22:41.969119,Standby,Standby,0.0,,,19.81,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:23:12.298379,Standby,Standby,0.0,19.9,66.0,19.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:23:42.591214,Standby,Standby,0.0,19.9,66.0,19.81,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:24:12.886097,Standby,Standby,0.0,19.9,66.0,19.81,89.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:24:43.185887,Standby,Standby,0.0,19.9,66.0,19.81,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:25:13.553311,Standby,Standby,0.0,19.9,66.1,19.81,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:25:43.834475,Standby,Standby,0.0,19.9,66.1,19.81,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:26:14.117744,Standby,Standby,0.0,19.9,66.0,19.81,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:26:44.408145,Standby,Standby,0.0,19.9,66.0,19.81,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:27:14.698127,Standby,Standby,0.0,19.9,66.1,19.81,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:27:44.977299,Standby,Standby,0.0,19.9,66.1,19.81,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:28:15.257945,Standby,Standby,0.0,19.9,66.1,19.81,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:28:45.563044,Standby,Standby,0.0,19.9,66.2,19.81,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:29:15.851001,Standby,Standby,0.0,19.9,66.2,19.81,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:29:46.203816,Standby,Standby,0.0,19.9,66.2,19.81,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:30:16.467755,Standby,Standby,0.0,19.9,66.2,19.75,90.01,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:30:46.731776,Standby,Standby,0.0,19.8,66.1,19.75,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:31:16.997346,Standby,Standby,0.0,19.8,66.2,19.75,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:31:47.306460,Standby,Standby,0.0,19.8,66.2,19.75,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:32:17.595054,Standby,Standby,0.0,19.8,66.2,19.75,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:32:47.885680,Standby,Standby,0.0,19.8,66.2,19.81,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:33:18.175002,Standby,Standby,0.0,19.8,66.2,19.75,89.88,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:33:48.457159,Standby,Standby,0.0,19.8,66.2,19.75,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:34:18.748122,Standby,Standby,0.0,19.8,66.2,19.75,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:34:49.035286,Standby,Standby,0.0,19.8,66.3,19.75,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:35:19.314123,Standby,Standby,0.0,19.8,66.3,19.75,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:35:49.966113,Standby,Standby,0.0,19.8,66.4,19.75,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:36:20.243872,Standby,Standby,0.0,19.8,66.5,19.75,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:36:50.540428,Standby,Standby,0.0,19.8,66.4,19.75,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:37:20.823119,Standby,Standby,0.0,19.8,66.5,19.75,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:37:51.110808,Standby,Standby,0.0,19.8,66.5,19.75,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:38:21.408045,Standby,Standby,0.0,19.8,66.4,19.75,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:38:51.682660,Standby,Standby,0.0,19.8,66.4,19.75,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:39:21.970282,Standby,Standby,0.0,19.8,66.4,19.75,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:39:52.277643,Standby,Standby,0.0,19.8,66.4,19.75,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:40:22.552610,Standby,Standby,0.0,19.8,66.4,19.75,89.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:40:52.826312,Standby,Standby,0.0,19.8,66.4,19.75,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:41:23.124507,Standby,Standby,0.0,19.8,66.4,19.75,89.88,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:41:53.389615,Standby,Standby,0.0,19.8,66.5,19.69,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:42:23.680794,Standby,Standby,0.0,19.8,66.4,19.75,89.94,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:42:53.945147,Standby,Standby,0.0,19.8,66.5,19.75,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:43:24.228604,Standby,Standby,0.0,19.8,66.5,19.75,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:43:54.523472,Standby,Standby,0.0,19.8,66.5,19.69,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:44:24.808326,Standby,Standby,0.0,19.8,66.6,19.69,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:44:55.373613,Standby,Standby,0.0,19.8,66.5,19.69,89.97,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:45:25.695829,Standby,Standby,0.0,19.8,66.6,19.69,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:45:56.000965,Standby,Standby,0.0,19.8,66.5,19.69,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:46:26.286118,Standby,Standby,0.0,19.7,66.5,19.69,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:46:56.569792,Standby,Standby,0.0,19.7,66.5,19.69,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:47:26.848387,Standby,Standby,0.0,19.7,66.4,19.69,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:47:57.145455,Standby,Standby,0.0,19.7,66.5,19.69,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:48:27.531013,Standby,Standby,0.0,19.7,66.5,19.69,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:48:57.821376,Standby,Standby,0.0,19.7,66.5,19.69,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:49:28.099329,Standby,Standby,0.0,19.7,66.4,19.69,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:49:58.380785,Standby,Standby,0.0,19.7,66.4,19.62,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:50:28.666155,Standby,Standby,0.0,19.7,66.5,19.69,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:50:58.967340,Standby,Standby,0.0,19.7,66.5,19.62,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:51:29.276646,Standby,Standby,0.0,19.7,66.7,19.69,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:51:59.555562,Standby,Standby,0.0,,,19.62,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:52:29.827749,Standby,Standby,0.0,19.7,66.7,19.62,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:53:00.107392,Standby,Standby,0.0,19.7,66.7,19.62,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:53:30.380403,Standby,Standby,0.0,19.7,66.8,19.62,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:54:00.643115,Standby,Standby,0.0,19.7,66.7,19.62,89.97,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:54:30.903361,Standby,Standby,0.0,19.7,66.7,19.62,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:55:01.173436,Standby,Standby,0.0,19.7,66.7,19.62,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:55:31.462505,Standby,Standby,0.0,19.6,66.7,19.62,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:56:01.751840,Standby,Standby,0.0,19.6,66.7,19.62,89.9,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:56:32.065367,Standby,Standby,0.0,19.6,66.8,19.62,89.89,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:57:02.357003,Standby,Standby,0.0,19.6,66.8,19.62,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:57:32.636341,Standby,Standby,0.0,19.6,66.8,19.62,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:58:02.915858,Standby,Standby,0.0,19.6,66.9,19.56,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:58:33.214689,Standby,Standby,0.0,19.6,67.0,19.56,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:59:03.506327,Standby,Standby,0.0,19.7,66.9,19.62,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T19:59:33.794273,Standby,Standby,0.0,19.7,67.2,19.62,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:00:04.075726,Standby,Standby,0.0,19.7,67.4,19.62,89.99,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:00:34.360500,Standby,Standby,0.0,19.7,67.5,19.62,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:01:04.653581,Standby,Standby,0.0,19.7,67.6,19.62,90.3,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:01:34.929326,Standby,Standby,0.0,19.7,67.7,19.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:02:05.198439,Standby,Standby,0.0,19.7,67.6,19.62,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:02:35.501605,Standby,Standby,0.0,19.7,67.7,19.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:03:05.794287,Standby,Standby,0.0,19.7,67.7,19.62,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:03:36.077795,Standby,Standby,0.0,19.8,67.8,19.62,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:04:06.383385,Standby,Standby,0.0,19.7,67.7,19.62,89.86,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:04:36.660095,Standby,Standby,0.0,19.8,67.8,19.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:05:06.937791,Standby,Standby,0.0,19.8,67.8,19.62,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:05:37.229240,Standby,Standby,0.0,19.8,68.1,19.62,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:06:07.514271,Standby,Standby,0.0,19.8,68.1,19.62,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:06:37.808231,Standby,Standby,0.0,19.8,68.3,19.62,89.88,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:07:08.134681,Standby,Standby,0.0,19.8,68.3,19.69,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:07:38.418942,Standby,Standby,0.0,19.8,68.3,19.62,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:08:08.710669,Standby,Standby,0.0,19.8,68.4,19.62,89.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:08:38.994633,Standby,Standby,0.0,19.8,68.4,19.69,89.93,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:09:09.271020,Standby,Standby,0.0,19.8,68.5,19.69,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:09:39.568832,Standby,Standby,0.0,19.8,68.4,19.62,89.97,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:10:09.863493,Standby,Standby,0.0,19.8,68.5,19.69,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:10:40.150773,Standby,Standby,0.0,19.8,68.4,19.69,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:11:10.452737,Alface,Germinacao,3258.3333333333335,19.9,68.4,19.69,90.27,True,19.9°C < mínima (20°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.27% > 70%)
2025-09-12T20:11:40.781199,Alface,Germinacao,0.0,19.9,68.9,19.69,90.32,True,19.9°C < mínima (20°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.32% > 70%)
2025-09-12T20:12:11.102729,Alface,Germinacao,3315.83,19.9,68.9,19.75,89.88,True,19.9°C < mínima (20°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.88% > 70%)
2025-09-12T20:12:41.397039,Standby,Standby,3273.33,20.0,69.0,19.81,89.94,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:13:11.664213,Standby,Standby,3273.33,20.0,69.0,19.81,89.94,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:13:41.937907,Standby,Standby,0.0,20.0,69.0,19.81,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:14:12.239085,Standby,Standby,0.0,20.1,68.8,19.88,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:14:42.522988,Standby,Standby,0.0,20.1,68.7,19.88,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:15:12.826004,Standby,Standby,0.0,20.1,68.7,19.81,89.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:15:43.101420,Standby,Standby,0.0,20.1,68.7,19.88,89.99,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:16:13.379667,Standby,Standby,0.0,20.1,68.7,19.88,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:16:43.656610,Standby,Standby,0.0,20.2,68.7,19.88,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:17:13.942295,Standby,Standby,0.0,20.2,68.8,19.88,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:17:44.220009,Standby,Standby,0.0,20.2,68.8,19.88,89.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:18:14.511629,Standby,Standby,0.0,20.2,69.0,19.88,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:18:44.793265,Standby,Standby,0.0,20.2,69.0,19.88,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:19:15.086963,Standby,Standby,0.0,20.2,69.1,19.88,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:19:45.379910,Standby,Standby,0.0,20.2,69.2,19.88,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:20:15.655845,Standby,Standby,0.0,20.2,69.3,19.88,89.83,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:20:45.963199,Standby,Standby,0.0,,,19.88,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:21:16.233522,Standby,Standby,0.0,20.2,69.3,19.94,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:21:46.522164,Standby,Standby,0.0,20.2,69.2,19.88,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:22:16.805898,Standby,Standby,0.0,20.3,69.2,19.88,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:22:47.107514,Standby,Standby,0.0,20.3,69.1,19.88,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:23:17.407299,Standby,Standby,0.0,20.2,69.3,19.88,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:23:47.679700,Standby,Standby,0.0,20.3,69.2,19.88,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:24:17.961501,Standby,Standby,0.0,20.3,69.3,19.88,90.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:24:48.231660,Standby,Standby,0.0,20.3,69.3,19.88,90.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:25:18.532435,Standby,Standby,0.0,20.3,69.3,19.88,89.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:25:48.852844,Standby,Standby,0.0,20.3,68.8,19.88,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:26:19.140072,Standby,Standby,0.0,20.2,68.4,19.88,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:26:49.421065,Standby,Standby,0.0,20.2,68.4,19.88,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:27:19.704102,Standby,Standby,0.0,20.2,68.6,19.88,89.78,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:27:49.980170,Standby,Standby,0.0,20.2,68.4,19.88,90.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:28:20.270081,Standby,Standby,0.0,20.2,68.3,19.88,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:28:50.550097,Standby,Standby,0.0,20.2,68.4,19.88,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:29:20.868298,Alface,Germinacao,0.0,20.2,68.7,19.88,89.78,False,20.2°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.78% > 70%)
2025-09-12T20:29:51.167113,Alface,Germinacao,3242.5,20.2,68.7,19.88,89.78,False,20.2°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.78% > 70%)
2025-09-12T20:30:21.476382,Alface,Germinacao,3265.0,20.3,68.8,20.0,89.92,False,20.3°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.92% > 70%)
2025-09-12T20:30:51.804290,Alface,Germinacao,3283.33,20.3,68.8,20.0,89.98,False,20.3°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.98% > 70%)
2025-09-12T20:31:22.130252,Alface,Crescimento,3319.17,20.3,68.8,20.0,90.04,False,20.3°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.04% > 60%)
2025-09-12T20:31:52.408491,Alface,Germinacao,0.0,20.3,68.8,20.0,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-12T20:32:22.732875,Alface,Germinacao,0.0,20.3,68.8,20.06,90.21,False,20.3°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.21% > 70%)
